Label (Grouping),New Jersey,Atlantic County,Bergen County,Burlington County,Camden County,Cape May County,Cumberland County,Essex County,Gloucester County,Hudson County,Hunterdon County,Mercer County,Middlesex County,Monmouth County,Morris County,Ocean County,Passaic County,Salem County,Somerset County,Sussex County,Union County,Warren County,Year,New Jersey,Atlantic County,Bergen County,Burlington County,Camden County,Cape May County,Cumberland County,Essex County,Gloucester County,Hudson County,Hunterdon County,Mercer County,Middlesex County,Monmouth County,Morris County,Ocean County,Passaic County,Salem County,Somerset County,Sussex County,Union County,Warren County
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,rged,,,,,,,,,,,,,,,,,,,,,,
Total:,"3,187,963","101,813","336,675","163,505","185,113","38,708","50,380","279,874","103,876","255,508","47,057","127,965","280,855","234,365","179,480","222,497","157,309","22,747","117,198","53,190","188,035","41,813",2015,"3,187,963","101,813","336,675","163,505","185,113","38,708","50,380","279,874","103,876","255,508","47,057","127,965","280,855","234,365","179,480","222,497","157,309","22,747","117,198","53,190","188,035","41,813"
    Utility gas,"2,398,744","74,553","274,197","115,737","144,146","24,937","31,268","213,839","75,797","188,145","20,316","98,105","235,305","189,950","124,171","170,148","126,359","9,144","98,333","8,193","157,146","18,955",2015,"2,398,744","74,553","274,197","115,737","144,146","24,937","31,268","213,839","75,797","188,145","20,316","98,105","235,305","189,950","124,171","170,148","126,359","9,144","98,333","8,193","157,146","18,955"
"    Bottled, tank, or LP gas","61,082","2,746","5,243","3,367","1,499","2,779","1,388","4,541","1,799","3,692","4,460","1,216","4,185","2,529","3,473","2,565","3,220","1,093","1,352","5,718","2,389","1,828",2015,"61,082","2,746","5,243","3,367","1,499","2,779","1,388","4,541","1,799","3,692","4,460","1,216","4,185","2,529","3,473","2,565","3,220","1,093","1,352","5,718","2,389","1,828"
    Electricity,"385,792","14,034","35,442","25,742","23,800","7,796","5,239","38,736","10,851","47,296","3,426","16,553","27,105","27,385","15,043","32,193","15,879","2,891","10,921","7,121","13,603","4,736",2015,"385,792","14,034","35,442","25,742","23,800","7,796","5,239","38,736","10,851","47,296","3,426","16,553","27,105","27,385","15,043","32,193","15,879","2,891","10,921","7,121","13,603","4,736"
"    Fuel oil, kerosene, etc.","299,222","7,654","18,944","15,582","14,335","2,474","11,158","19,584","14,285","13,112","17,645","10,660","12,111","12,101","33,954","14,532","10,257","8,518","5,952","28,974","13,287","14,103",2015,"299,222","7,654","18,944","15,582","14,335","2,474","11,158","19,584","14,285","13,112","17,645","10,660","12,111","12,101","33,954","14,532","10,257","8,518","5,952","28,974","13,287","14,103"
    Coal or coke,821,0,101,15,71,0,0,0,0,49,76,0,40,0,37,123,196,0,0,27,0,86,2015,821,0,101,15,71,0,0,0,0,49,76,0,40,0,37,123,196,0,0,27,0,86
    Wood,"14,398","1,191",387,"1,270",178,461,971,66,601,0,890,118,311,602,839,"1,424",414,804,125,"2,190",63,"1,493",2015,"14,398","1,191",387,"1,270",178,461,971,66,601,0,890,118,311,602,839,"1,424",414,804,125,"2,190",63,"1,493"
    Solar energy,"1,781",233,79,498,114,0,55,0,0,54,0,85,110,0,50,242,65,60,52,27,41,16,2015,"1,781",233,79,498,114,0,55,0,0,54,0,85,110,0,50,242,65,60,52,27,41,16
    Other fuel,"12,721","1,013","1,147",328,467,219,193,"1,368",340,"1,055",244,470,558,880,"1,114","1,055",320,199,266,875,363,247,2015,"12,721","1,013","1,147",328,467,219,193,"1,368",340,"1,055",244,470,558,880,"1,114","1,055",320,199,266,875,363,247
    No fuel used,"13,402",389,"1,135",966,503,42,108,"1,740",203,"2,105",0,758,"1,130",918,799,215,599,38,197,65,"1,143",349,2015,"13,402",389,"1,135",966,503,42,108,"1,740",203,"2,105",0,758,"1,130",918,799,215,599,38,197,65,"1,143",349
Total:,"3,194,844","101,937","337,469","165,424","188,064","40,779","50,593","277,735","104,305","253,300","47,387","131,564","282,860","230,391","179,654","220,941","159,309","23,832","117,482","54,174","186,037","41,607",2014,"3,194,844","101,937","337,469","165,424","188,064","40,779","50,593","277,735","104,305","253,300","47,387","131,564","282,860","230,391","179,654","220,941","159,309","23,832","117,482","54,174","186,037","41,607"
    Utility gas,"2,393,423","70,819","280,464","116,007","151,407","24,145","30,509","213,661","75,268","184,182","18,781","99,099","232,878","183,125","119,975","172,367","131,370","10,319","97,722","8,738","154,776","17,811",2014,"2,393,423","70,819","280,464","116,007","151,407","24,145","30,509","213,661","75,268","184,182","18,781","99,099","232,878","183,125","119,975","172,367","131,370","10,319","97,722","8,738","154,776","17,811"
"    Bottled, tank, or LP gas","62,396","3,025","4,117","2,838","1,843","3,154","1,221","4,068","2,470","5,246","4,057","1,103","3,139","2,379","4,738","2,687","2,644","1,848","1,011","6,111","2,719","1,978",2014,"62,396","3,025","4,117","2,838","1,843","3,154","1,221","4,068","2,470","5,246","4,057","1,103","3,139","2,379","4,738","2,687","2,644","1,848","1,011","6,111","2,719","1,978"
    Electricity,"384,329","16,066","31,124","26,612","20,587","9,471","4,915","32,489","11,186","45,084","4,471","17,438","31,854","29,527","17,866","32,343","14,277","2,616","11,266","7,659","13,738","3,740",2014,"384,329","16,066","31,124","26,612","20,587","9,471","4,915","32,489","11,186","45,084","4,471","17,438","31,854","29,527","17,866","32,343","14,277","2,616","11,266","7,659","13,738","3,740"
"    Fuel oil, kerosene, etc.","309,236","9,061","18,423","16,495","12,158","2,854","12,849","24,326","13,725","14,600","18,168","12,454","13,272","13,575","35,214","10,539","9,733","8,001","7,001","28,394","13,147","15,247",2014,"309,236","9,061","18,423","16,495","12,158","2,854","12,849","24,326","13,725","14,600","18,168","12,454","13,272","13,575","35,214","10,539","9,733","8,001","7,001","28,394","13,147","15,247"
    Coal or coke,"1,705",120,312,113,0,0,99,0,0,100,131,0,41,0,38,260,35,58,0,184,37,177,2014,"1,705",120,312,113,0,0,99,0,0,100,131,0,41,0,38,260,35,58,0,184,37,177
    Wood,"14,471","1,115",533,"1,384",113,454,882,94,918,59,"1,013",91,234,540,659,"1,059",618,671,196,"2,139",74,"1,625",2014,"14,471","1,115",533,"1,384",113,454,882,94,918,59,"1,013",91,234,540,659,"1,059",618,671,196,"2,139",74,"1,625"
    Solar energy,"1,748",85,0,336,59,44,75,127,0,61,207,24,118,85,191,177,0,60,0,99,0,0,2014,"1,748",85,0,336,59,44,75,127,0,61,207,24,118,85,191,177,0,60,0,99,0,0
    Other fuel,"13,957",598,"1,151",871,"1,452",504,43,860,401,"1,381",559,792,501,679,790,722,290,174,196,817,186,990,2014,"13,957",598,"1,151",871,"1,452",504,43,860,401,"1,381",559,792,501,679,790,722,290,174,196,817,186,990
    No fuel used,"13,579","1,048","1,345",768,445,153,0,"2,110",337,"2,587",0,563,823,481,183,787,342,85,90,33,"1,360",39,2014,"13,579","1,048","1,345",768,445,153,0,"2,110",337,"2,587",0,563,823,481,183,787,342,85,90,33,"1,360",39
Total:,"3,194,519","96,777","337,227","165,862","185,512","38,895","50,787","280,734","105,436","253,321","47,195","128,332","283,661","230,769","181,059","224,308","163,868","24,195","116,169","51,978","187,922","40,512",2016,"3,194,519","96,777","337,227","165,862","185,512","38,895","50,787","280,734","105,436","253,321","47,195","128,332","283,661","230,769","181,059","224,308","163,868","24,195","116,169","51,978","187,922","40,512"
    Utility gas,"2,389,530","70,797","280,386","115,617","139,477","25,396","31,047","208,768","79,126","173,988","20,636","97,001","234,386","187,939","123,002","176,634","131,615","11,803","97,276","7,442","159,470","17,724",2016,"2,389,530","70,797","280,386","115,617","139,477","25,396","31,047","208,768","79,126","173,988","20,636","97,001","234,386","187,939","123,002","176,634","131,615","11,803","97,276","7,442","159,470","17,724"
"    Bottled, tank, or LP gas","59,916","1,254","4,705","3,307","2,377","2,633",798,"4,285","1,276","6,784","4,152","1,878","4,227","1,540","4,332","1,639","2,503","1,204","1,547","5,226","1,717","2,532",2016,"59,916","1,254","4,705","3,307","2,377","2,633",798,"4,285","1,276","6,784","4,152","1,878","4,227","1,540","4,332","1,639","2,503","1,204","1,547","5,226","1,717","2,532"
    Electricity,"423,650","14,833","35,148","28,843","27,691","7,442","8,019","44,713","12,181","57,295","4,738","17,387","32,806","27,091","17,374","31,129","17,082","3,148","10,258","7,817","14,225","4,430",2016,"423,650","14,833","35,148","28,843","27,691","7,442","8,019","44,713","12,181","57,295","4,738","17,387","32,806","27,091","17,374","31,129","17,082","3,148","10,258","7,817","14,225","4,430"
"    Fuel oil, kerosene, etc.","271,179","7,001","13,943","15,226","13,001","1,786","9,411","19,902","10,436","10,800","16,099","10,057","10,051","12,197","34,434","11,772","10,223","6,772","6,066","27,648","10,935","13,419",2016,"271,179","7,001","13,943","15,226","13,001","1,786","9,411","19,902","10,436","10,800","16,099","10,057","10,051","12,197","34,434","11,772","10,223","6,772","6,066","27,648","10,935","13,419"
    Coal or coke,"1,652",236,67,64,100,0,0,0,40,116,64,80,43,162,0,0,396,40,0,197,0,47,2016,"1,652",236,67,64,100,0,0,0,40,116,64,80,43,162,0,0,396,40,0,197,0,47
    Wood,"13,466","1,318",104,"1,036",185,528,393,51,950,0,723,338,49,277,933,383,881,592,221,"2,526",53,"1,925",2016,"13,466","1,318",104,"1,036",185,528,393,51,950,0,723,338,49,277,933,383,881,592,221,"2,526",53,"1,925"
    Solar energy,"3,212",129,75,719,215,54,125,137,67,72,101,177,51,82,55,761,0,0,166,45,168,13,2016,"3,212",129,75,719,215,54,125,137,67,72,101,177,51,82,55,761,0,0,166,45,168,13
    Other fuel,"14,924",941,582,317,"1,221",902,632,890,"1,095","1,012",651,688,901,852,403,"1,078",350,428,329,898,439,315,2016,"14,924",941,582,317,"1,221",902,632,890,"1,095","1,012",651,688,901,852,403,"1,078",350,428,329,898,439,315
    No fuel used,"16,990",268,"2,217",733,"1,245",154,362,"1,988",265,"3,254",31,726,"1,147",629,526,912,818,208,306,179,915,107,2016,"16,990",268,"2,217",733,"1,245",154,362,"1,988",265,"3,254",31,726,"1,147",629,526,912,818,208,306,179,915,107
Total:,"3,218,798","97,618","338,516","164,248","190,616","39,526","50,696","284,928","105,236","251,906","45,967","128,757","285,446","235,727","180,854","225,847","168,397","24,801","114,812","53,396","190,138","41,366",2017,"3,218,798","97,618","338,516","164,248","190,616","39,526","50,696","284,928","105,236","251,906","45,967","128,757","285,446","235,727","180,854","225,847","168,397","24,801","114,812","53,396","190,138","41,366"
    Utility gas,"2,425,008","69,874","279,615","113,442","143,309","25,656","30,665","221,193","81,411","180,083","19,608","99,491","232,961","194,153","126,122","176,237","137,454","11,914","97,498","9,568","156,657","18,097",2017,"2,425,008","69,874","279,615","113,442","143,309","25,656","30,665","221,193","81,411","180,083","19,608","99,491","232,961","194,153","126,122","176,237","137,454","11,914","97,498","9,568","156,657","18,097"
"    Bottled, tank, or LP gas","62,490","2,437","3,693","2,947","2,437","2,603","1,769","5,367","1,383","4,776","5,256","1,722","3,417","2,886","3,784","1,924","2,542","1,249","1,585","5,619","3,076","2,018",2017,"62,490","2,437","3,693","2,947","2,437","2,603","1,769","5,367","1,383","4,776","5,256","1,722","3,417","2,886","3,784","1,924","2,542","1,249","1,585","5,619","3,076","2,018"
    Electricity,"415,119","14,318","37,925","30,832","30,093","8,291","5,097","36,722","9,853","51,463","3,591","16,857","34,883","26,781","18,303","33,554","15,871","3,180","9,023","7,367","16,281","4,834",2017,"415,119","14,318","37,925","30,832","30,093","8,291","5,097","36,722","9,853","51,463","3,591","16,857","34,883","26,781","18,303","33,554","15,871","3,180","9,023","7,367","16,281","4,834"
"    Fuel oil, kerosene, etc.","271,265","8,763","14,149","13,980","12,777","2,097","12,194","18,217","11,492","11,265","15,982","9,842","11,566","9,945","30,398","11,416","10,557","7,817","5,528","27,202","11,441","14,637",2017,"271,265","8,763","14,149","13,980","12,777","2,097","12,194","18,217","11,492","11,265","15,982","9,842","11,566","9,945","30,398","11,416","10,557","7,817","5,528","27,202","11,441","14,637"
    Coal or coke,990,56,77,24,0,0,0,0,0,447,97,0,0,0,15,0,0,0,0,169,0,105,2017,990,56,77,24,0,0,0,0,0,447,97,0,0,0,15,0,0,0,0,169,0,105
    Wood,"11,994",879,259,"1,178",400,315,537,171,394,0,756,153,399,685,707,747,527,480,236,"1,897",46,"1,228",2017,"11,994",879,259,"1,178",400,315,537,171,394,0,756,153,399,685,707,747,527,480,236,"1,897",46,"1,228"
    Solar energy,"4,801",239,213,801,361,38,8,472,43,0,0,0,355,171,402,"1,037",71,0,194,108,263,25,2017,"4,801",239,213,801,361,38,8,472,43,0,0,0,355,171,402,"1,037",71,0,194,108,263,25
    Other fuel,"12,938",524,"1,132",464,514,430,286,"1,232",511,"1,182",552,85,984,398,624,604,749,161,376,"1,414",427,289,2017,"12,938",524,"1,132",464,514,430,286,"1,232",511,"1,182",552,85,984,398,624,604,749,161,376,"1,414",427,289
    No fuel used,"14,193",528,"1,453",580,725,96,140,"1,554",149,"2,690",125,607,881,708,499,328,626,0,372,52,"1,947",133,2017,"14,193",528,"1,453",580,725,96,140,"1,554",149,"2,690",125,607,881,708,499,328,626,0,372,52,"1,947",133
Total:,"3,176,139","101,721","338,063","162,245","185,774","38,210","50,066","277,102","103,864","247,490","45,792","131,623","283,211","232,158","178,951","217,698","161,331","24,280","112,974","54,765","186,951","41,870",2013,"3,176,139","101,721","338,063","162,245","185,774","38,210","50,066","277,102","103,864","247,490","45,792","131,623","283,211","232,158","178,951","217,698","161,331","24,280","112,974","54,765","186,951","41,870"
    Utility gas,"2,354,824","69,426","279,816","113,193","146,403","22,828","29,834","208,283","73,309","178,216","19,288","96,827","228,707","182,970","119,354","168,788","136,610","9,823","92,686","8,497","153,604","16,362",2013,"2,354,824","69,426","279,816","113,193","146,403","22,828","29,834","208,283","73,309","178,216","19,288","96,827","228,707","182,970","119,354","168,788","136,610","9,823","92,686","8,497","153,604","16,362"
"    Bottled, tank, or LP gas","60,943","3,242","4,253","2,899","1,492","3,645","1,171","4,709","2,642","4,449","4,197","1,836","3,384","3,129","3,756","1,955","2,174","1,467",762,"5,676","2,143","1,962",2013,"60,943","3,242","4,253","2,899","1,492","3,645","1,171","4,709","2,642","4,449","4,197","1,836","3,384","3,129","3,756","1,955","2,174","1,467",762,"5,676","2,143","1,962"
    Electricity,"388,226","16,176","30,891","26,791","23,061","8,000","5,060","37,866","10,238","44,439","3,079","19,676","32,598","28,919","15,929","32,176","11,313","3,824","11,343","7,160","14,589","5,098",2013,"388,226","16,176","30,891","26,791","23,061","8,000","5,060","37,866","10,238","44,439","3,079","19,676","32,598","28,919","15,929","32,176","11,313","3,824","11,343","7,160","14,589","5,098"
"    Fuel oil, kerosene, etc.","329,733","10,117","21,009","17,269","12,447","2,822","12,795","24,005","15,993","16,393","16,951","11,693","15,277","14,816","37,779","12,749","9,743","7,986","7,620","30,527","14,776","16,966",2013,"329,733","10,117","21,009","17,269","12,447","2,822","12,795","24,005","15,993","16,393","16,951","11,693","15,277","14,816","37,779","12,749","9,743","7,986","7,620","30,527","14,776","16,966"
    Coal or coke,843,16,0,45,175,0,41,0,0,57,47,0,146,107,0,59,48,0,0,66,0,36,2013,843,16,0,45,175,0,41,0,0,57,47,0,146,107,0,59,48,0,0,66,0,36
    Wood,"17,421","1,639",395,"1,290",561,488,968,112,"1,257",42,"1,740",572,454,824,"1,334",920,674,880,42,"2,196",128,905,2013,"17,421","1,639",395,"1,290",561,488,968,112,"1,257",42,"1,740",572,454,824,"1,334",920,674,880,42,"2,196",128,905
    Solar energy,"1,270",38,0,177,77,85,36,52,73,0,82,0,0,510,0,140,0,0,0,0,0,0,2013,"1,270",38,0,177,77,85,36,52,73,0,82,0,0,510,0,140,0,0,0,0,0,0
    Other fuel,"10,710",640,747,232,846,216,79,842,256,"1,898",321,433,701,541,303,600,454,218,185,428,376,394,2013,"10,710",640,747,232,846,216,79,842,256,"1,898",321,433,701,541,303,600,454,218,185,428,376,394
    No fuel used,"12,169",427,952,349,712,126,82,"1,233",96,"1,996",87,586,"1,944",342,496,311,315,82,336,215,"1,335",147,2013,"12,169",427,952,349,712,126,82,"1,233",96,"1,996",87,586,"1,944",342,496,311,315,82,336,215,"1,335",147
Total:,"3,198,799","100,065","336,856","164,819","185,477","40,470","50,068","279,102","104,691","249,028","47,227","132,004","283,337","236,447","179,876","223,599","163,712","24,861","116,840","54,179","184,879","41,262",2012,"3,198,799","100,065","336,856","164,819","185,477","40,470","50,068","279,102","104,691","249,028","47,227","132,004","283,337","236,447","179,876","223,599","163,712","24,861","116,840","54,179","184,879","41,262"
    Utility gas,"2,368,222","70,768","281,559","110,836","144,656","22,625","28,283","207,711","77,066","179,125","19,870","98,537","233,395","188,040","117,847","170,803","135,740","9,327","94,489","9,277","149,543","18,725",2012,"2,368,222","70,768","281,559","110,836","144,656","22,625","28,283","207,711","77,066","179,125","19,870","98,537","233,395","188,040","117,847","170,803","135,740","9,327","94,489","9,277","149,543","18,725"
"    Bottled, tank, or LP gas","60,990","2,614","3,971","3,055","1,123","4,866","1,677","4,438","2,497","4,095","3,392","2,209","2,602","2,258","4,359","2,781","2,016","1,590",957,"6,117","2,574","1,799",2012,"60,990","2,614","3,971","3,055","1,123","4,866","1,677","4,438","2,497","4,095","3,392","2,209","2,602","2,258","4,359","2,781","2,016","1,590",957,"6,117","2,574","1,799"
    Electricity,"377,997","14,637","27,539","28,043","23,969","9,263","4,125","36,403","9,491","45,661","3,640","16,682","30,383","29,800","16,220","32,760","12,236","2,529","11,242","6,231","12,197","4,946",2012,"377,997","14,637","27,539","28,043","23,969","9,263","4,125","36,403","9,491","45,661","3,640","16,682","30,383","29,800","16,220","32,760","12,236","2,529","11,242","6,231","12,197","4,946"
"    Fuel oil, kerosene, etc.","356,378","9,801","21,290","20,773","14,495","2,989","14,835","28,563","14,308","17,737","18,953","13,586","15,753","14,423","38,935","15,268","12,119","10,224","9,379","29,481","19,113","14,353",2012,"356,378","9,801","21,290","20,773","14,495","2,989","14,835","28,563","14,308","17,737","18,953","13,586","15,753","14,423","38,935","15,268","12,119","10,224","9,379","29,481","19,113","14,353"
    Coal or coke,"1,107",22,0,24,144,0,7,0,0,100,201,0,0,0,224,194,0,0,124,0,0,67,2012,"1,107",22,0,24,144,0,7,0,0,100,201,0,0,0,224,194,0,0,124,0,0,67
    Wood,"13,974","1,512",302,"1,101",497,362,775,78,"1,026",49,617,294,255,536,"1,139",959,657,433,265,"2,086",106,925,2012,"13,974","1,512",302,"1,101",497,362,775,78,"1,026",49,617,294,255,536,"1,139",959,657,433,265,"2,086",106,925
    Solar energy,"1,002",89,21,200,70,6,0,0,0,50,204,47,37,211,0,0,67,0,0,0,0,0,2012,"1,002",89,21,200,70,6,0,0,0,50,204,47,37,211,0,0,67,0,0,0,0,0
    Other fuel,"10,889",462,900,316,254,233,338,674,219,"1,157",313,596,180,717,872,462,338,599,303,880,766,310,2012,"10,889",462,900,316,254,233,338,674,219,"1,157",313,596,180,717,872,462,338,599,303,880,766,310
    No fuel used,"8,240",160,"1,274",471,269,126,28,"1,235",84,"1,054",37,53,732,462,280,372,539,159,81,107,580,137,2012,"8,240",160,"1,274",471,269,126,28,"1,235",84,"1,054",37,53,732,462,280,372,539,159,81,107,580,137
Total:,"3,172,421","100,096","333,002","163,961","189,895","42,763","50,237","275,417","104,782","238,692","47,550","131,500","278,877","234,582","177,786","220,972","161,527","24,898","115,913","54,881","183,882","41,208",2010,"3,172,421","100,096","333,002","163,961","189,895","42,763","50,237","275,417","104,782","238,692","47,550","131,500","278,877","234,582","177,786","220,972","161,527","24,898","115,913","54,881","183,882","41,208"
    Utility gas,"2,344,455","68,622","275,586","112,267","145,423","22,036","26,544","215,616","72,368","174,376","18,867","94,325","230,623","190,681","116,026","163,949","136,233","9,848","93,926","8,924","148,967","19,248",2010,"2,344,455","68,622","275,586","112,267","145,423","22,036","26,544","215,616","72,368","174,376","18,867","94,325","230,623","190,681","116,026","163,949","136,233","9,848","93,926","8,924","148,967","19,248"
"    Bottled, tank, or LP gas","63,241","3,478","3,234","3,880","1,795","6,222","2,133","4,325","2,301","3,452","4,586","1,560","2,756","1,867","3,513","2,706","2,363","1,420","1,262","6,649","1,418","2,321",2010,"63,241","3,478","3,234","3,880","1,795","6,222","2,133","4,325","2,301","3,452","4,586","1,560","2,756","1,867","3,513","2,706","2,363","1,420","1,262","6,649","1,418","2,321"
    Electricity,"343,112","15,013","28,278","24,427","23,730","8,927","4,595","23,549","12,112","37,833","4,491","17,117","25,687","24,183","15,434","34,019","8,884","2,788","9,629","6,862","12,028","3,526",2010,"343,112","15,013","28,278","24,427","23,730","8,927","4,595","23,549","12,112","37,833","4,491","17,117","25,687","24,183","15,434","34,019","8,884","2,788","9,629","6,862","12,028","3,526"
"    Fuel oil, kerosene, etc.","392,540","11,042","24,396","21,931","17,301","4,472","15,860","30,361","16,342","21,378","17,690","16,854","18,442","16,550","41,418","19,106","12,742","10,081","10,749","30,234","20,805","14,786",2010,"392,540","11,042","24,396","21,931","17,301","4,472","15,860","30,361","16,342","21,378","17,690","16,854","18,442","16,550","41,418","19,106","12,742","10,081","10,749","30,234","20,805","14,786"
    Coal or coke,676,0,0,42,0,0,31,119,35,0,193,0,0,78,0,0,0,0,0,98,0,80,2010,676,0,0,42,0,0,31,119,35,0,193,0,0,78,0,0,0,0,0,98,0,80
    Wood,"11,886","1,008",456,"1,019",377,761,499,43,944,0,"1,587",79,50,451,471,585,203,701,52,"1,607",72,921,2010,"11,886","1,008",456,"1,019",377,761,499,43,944,0,"1,587",79,50,451,471,585,203,701,52,"1,607",72,921
    Solar energy,325,180,0,0,46,0,15,0,0,0,0,0,0,0,0,0,0,43,0,0,41,0,2010,325,180,0,0,46,0,15,0,0,0,0,0,0,0,0,0,0,43,0,0,41,0
    Other fuel,"8,439",230,629,205,817,112,385,816,552,512,116,845,481,351,651,101,430,0,180,450,281,295,2010,"8,439",230,629,205,817,112,385,816,552,512,116,845,481,351,651,101,430,0,180,450,281,295
    No fuel used,"7,747",523,423,190,406,233,175,588,128,"1,141",20,720,838,421,273,506,672,17,115,57,270,31,2010,"7,747",523,423,190,406,233,175,588,128,"1,141",20,720,838,421,273,506,672,17,115,57,270,31
Total:,"3,167,629","99,762","329,544","164,760","185,691","41,082","49,716","273,399","103,725","243,850","46,741","130,756","278,920","231,198","182,745","222,079","163,192","24,656","114,323","54,746","184,598","42,146",2011,"3,167,629","99,762","329,544","164,760","185,691","41,082","49,716","273,399","103,725","243,850","46,741","130,756","278,920","231,198","182,745","222,079","163,192","24,656","114,323","54,746","184,598","42,146"
    Utility gas,"2,342,608","70,485","271,868","114,958","145,193","22,887","27,043","211,379","75,313","173,567","18,325","93,308","231,109","185,775","117,353","170,804","137,031","9,872","95,153","8,174","143,731","19,280",2011,"2,342,608","70,485","271,868","114,958","145,193","22,887","27,043","211,379","75,313","173,567","18,325","93,308","231,109","185,775","117,353","170,804","137,031","9,872","95,153","8,174","143,731","19,280"
"    Bottled, tank, or LP gas","58,315","1,646","2,199","3,378","2,285","4,101","1,431","3,293","2,149","4,447","4,452","1,396","2,784","2,863","4,025","2,661","2,701","1,620","1,358","5,793","1,543","2,190",2011,"58,315","1,646","2,199","3,378","2,285","4,101","1,431","3,293","2,149","4,447","4,452","1,396","2,784","2,863","4,025","2,661","2,701","1,620","1,358","5,793","1,543","2,190"
    Electricity,"360,855","14,736","29,500","25,271","18,963","10,371","4,892","26,623","10,190","45,775","3,894","19,168","25,584","24,125","17,630","30,931","11,165","3,007","8,875","8,290","18,455","3,410",2011,"360,855","14,736","29,500","25,271","18,963","10,371","4,892","26,623","10,190","45,775","3,894","19,168","25,584","24,125","17,630","30,931","11,165","3,007","8,875","8,290","18,455","3,410"
"    Fuel oil, kerosene, etc.","376,568","10,257","24,126","19,911","17,875","3,185","15,277","30,236","14,785","18,222","18,816","15,968","17,955","17,297","41,917","15,824","11,605","9,017","8,492","30,666","19,486","15,651",2011,"376,568","10,257","24,126","19,911","17,875","3,185","15,277","30,236","14,785","18,222","18,816","15,968","17,955","17,297","41,917","15,824","11,605","9,017","8,492","30,666","19,486","15,651"
    Coal or coke,750,0,0,36,0,0,8,0,0,0,18,85,0,0,125,0,0,15,0,311,0,152,2011,750,0,0,36,0,0,8,0,0,0,18,85,0,0,125,0,0,15,0,311,0,152
    Wood,"11,869","1,573",139,869,442,291,901,0,677,0,987,71,337,345,444,972,338,"1,025",138,979,0,"1,341",2011,"11,869","1,573",139,869,442,291,901,0,677,0,987,71,337,345,444,972,338,"1,025",138,979,0,"1,341"
    Solar energy,332,20,0,0,34,0,0,41,0,93,0,0,0,30,37,0,0,0,0,0,52,25,2011,332,20,0,0,34,0,0,41,0,93,0,0,0,30,37,0,0,0,0,0,52,25
    Other fuel,"7,917",295,757,116,447,46,164,737,392,471,180,618,604,232,669,477,112,70,128,480,825,97,2011,"7,917",295,757,116,447,46,164,737,392,471,180,618,604,232,669,477,112,70,128,480,825,97
    No fuel used,"8,415",750,955,221,452,201,0,"1,090",219,"1,275",69,142,547,531,545,410,240,30,179,53,506,0,2011,"8,415",750,955,221,452,201,0,"1,090",219,"1,275",69,142,547,531,545,410,240,30,179,53,506,0
