Year,County,Total:,    Owner occupied,    Renter occupied
2016,New Jersey,"3,194,519","2,019,927","1,174,592"
2016,Ocean County,"224,308","175,845","48,463"
2016,Passaic County,"163,868","83,895","79,973"
2016,Salem County,"24,195","16,273","7,922"
2016,Somerset County,"116,169","86,798","29,371"
2016,Sussex County,"51,978","42,561","9,417"
2016,Union County,"187,922","110,760","77,162"
2016,Warren County,"40,512","29,569","10,943"
2017,Atlantic County,"97,618","62,964","34,654"
2017,Bergen County,"338,516","215,927","122,589"
2017,Burlington County,"164,248","123,012","41,236"
2017,Camden County,"190,616","125,863","64,753"
2017,Cape May County,"39,526","30,613","8,913"
2017,Cumberland County,"50,696","33,559","17,137"
2017,Essex County,"284,928","128,910","156,018"
2017,Gloucester County,"105,236","85,189","20,047"
2017,Hudson County,"251,906","79,978","171,928"
2017,Hunterdon County,"45,967","37,799","8,168"
2017,Mercer County,"128,757","81,741","47,016"
2017,Middlesex County,"285,446","181,906","103,540"
2017,Monmouth County,"235,727","175,403","60,324"
2017,Morris County,"180,854","133,490","47,364"
2017,New Jersey,"3,218,798","2,053,929","1,164,869"
2017,Ocean County,"225,847","180,631","45,216"
2017,Passaic County,"168,397","87,365","81,032"
2017,Salem County,"24,801","16,604","8,197"
2017,Somerset County,"114,812","88,392","26,420"
2017,Sussex County,"53,396","43,930","9,466"
2017,Union County,"190,138","110,787","79,351"
2017,Warren County,"41,366","29,866","11,500"
2018,Atlantic County,"96,981","66,859","30,122"
2018,Bergen County,"339,953","220,204","119,749"
2018,Burlington County,"166,698","125,628","41,070"
2018,Camden County,"188,840","125,678","63,162"
2018,Cape May County,"39,208","31,531","7,677"
2018,Cumberland County,"50,034","33,770","16,264"
2018,Essex County,"289,921","129,988","159,933"
2018,Gloucester County,"101,414","81,032","20,382"
2018,Hudson County,"263,924","87,480","176,444"
2018,Hunterdon County,"47,733","39,678","8,055"
2018,Mercer County,"132,980","83,219","49,761"
2018,Middlesex County,"285,480","179,541","105,939"
2018,Monmouth County,"236,327","175,902","60,425"
2018,Morris County,"181,738","133,030","48,708"
2018,New Jersey,"3,249,567","2,078,948","1,170,619"
2018,Ocean County,"228,622","182,981","45,641"
2018,Passaic County,"169,521","88,450","81,071"
2018,Salem County,"23,952","16,506","7,446"
2018,Somerset County,"118,729","91,176","27,553"
2018,Sussex County,"53,749","45,399","8,350"
2018,Union County,"192,021","110,647","81,374"
2018,Warren County,"41,742","30,249","11,493"
2019,Atlantic County,"101,975","67,659","34,316"
2019,Bergen County,"343,733","222,292","121,441"
2019,Burlington County,"170,074","124,607","45,467"
2019,Camden County,"187,780","126,990","60,790"
2019,Cape May County,"40,939","30,533","10,406"
2019,Cumberland County,"51,360","33,804","17,556"
2019,Essex County,"295,976","131,638","164,338"
2019,Gloucester County,"106,705","83,415","23,290"
2019,Hudson County,"266,664","83,332","183,332"
2019,Hunterdon County,"47,901","38,527","9,374"
2019,Mercer County,"130,851","81,851","49,000"
2019,Middlesex County,"285,906","181,453","104,453"
2019,Monmouth County,"240,377","174,634","65,743"
2019,Morris County,"184,885","132,419","52,466"
2019,New Jersey,"3,286,264","2,081,798","1,204,466"
2019,Ocean County,"226,725","183,046","43,679"
2019,Passaic County,"168,059","88,200","79,859"
2019,Salem County,"24,404","17,467","6,937"
2019,Somerset County,"122,606","91,514","31,092"
2019,Sussex County,"54,099","47,108","6,991"
2019,Union County,"192,848","111,662","81,186"
2019,Warren County,"42,397","29,647","12,750"
2021,Atlantic County,"112,299","75,198","37,101"
2021,Bergen County,"352,030","234,102","117,928"
2021,Burlington County,"175,859","136,141","39,718"
2021,Camden County,"201,158","131,385","69,773"
2021,Cape May County,"48,860","38,163","10,697"
2021,Cumberland County,"53,883","35,266","18,617"
2021,Essex County,"322,453","143,674","178,779"
2021,Gloucester County,"112,502","90,679","21,823"
2021,Hudson County,"292,000","94,167","197,833"
2021,Hunterdon County,"51,292","44,572","6,720"
2021,Mercer County,"143,970","90,821","53,149"
2021,Middlesex County,"307,831","199,177","108,654"
2021,Monmouth County,"250,738","189,905","60,833"
2021,Morris County,"192,847","145,301","47,546"
2021,New Jersey,"3,497,945","2,252,974","1,244,971"
2021,Ocean County,"240,736","193,793","46,943"
2021,Passaic County,"177,063","92,159","84,904"
2021,Salem County,"24,973","17,937","7,036"
2021,Somerset County,"130,939","100,542","30,397"
2021,Sussex County,"58,767","50,953","7,814"
2021,Union County,"201,392","115,020","86,372"
2021,Warren County,"46,353","34,019","12,334"
2022,Atlantic County,"106,972","74,931","32,041"
2022,Bergen County,"354,937","233,045","121,892"
2022,Burlington County,"176,334","135,057","41,277"
2022,Camden County,"203,530","134,618","68,912"
2022,Cape May County,"48,563","37,046","11,517"
2022,Cumberland County,"54,961","36,759","18,202"
2022,Essex County,"321,371","148,132","173,239"
2022,Gloucester County,"111,781","90,355","21,426"
2022,Hudson County,"304,526","98,457","206,069"
2022,Hunterdon County,"50,515","43,634","6,881"
2022,Mercer County,"144,989","92,391","52,598"
2022,Middlesex County,"306,950","199,382","107,568"
2022,Monmouth County,"253,767","193,351","60,416"
2022,Morris County,"194,141","145,497","48,644"
2022,New Jersey,"3,516,978","2,272,995","1,243,983"
2022,Ocean County,"241,983","195,515","46,468"
2022,Passaic County,"179,292","96,083","83,209"
2022,Salem County,"25,221","18,889","6,332"
2022,Somerset County,"130,178","100,332","29,846"
2022,Sussex County,"58,885","50,049","8,836"
2022,Union County,"202,575","115,513","87,062"
2022,Warren County,"45,507","33,959","11,548"
2023,Atlantic County,"111,158","74,940","36,218"
2023,Bergen County,"356,438","231,063","125,375"
2023,Burlington County,"179,477","137,492","41,985"
2023,Camden County,"201,670","134,076","67,594"
2023,Cape May County,"47,516","39,371","8,145"
2023,Cumberland County,"54,482","36,090","18,392"
2023,Essex County,"322,456","146,736","175,720"
2023,Gloucester County,"113,391","89,768","23,623"
2023,Hudson County,"305,743","88,102","217,641"
2023,Hunterdon County,"51,186","43,834","7,352"
2023,Mercer County,"146,258","88,183","58,075"
2023,Middlesex County,"311,100","196,353","114,747"
2023,Monmouth County,"252,995","188,381","64,614"
2023,Morris County,"193,192","144,520","48,672"
2023,New Jersey,"3,538,457","2,255,452","1,283,005"
2023,Ocean County,"245,827","197,440","48,387"
2023,Passaic County,"178,277","97,018","81,259"
2023,Salem County,"25,207","18,245","6,962"
2023,Somerset County,"132,047","98,372","33,675"
2023,Sussex County,"58,679","49,903","8,776"
2023,Union County,"206,095","121,379","84,716"
2023,Warren County,"45,263","34,186","11,077"
